"0","#| label: session-info"
"0","#| echo: false"
"0","sessionInfo()"
"1","R version 4.4.3 (2025-02-28 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 26100)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1"," LC_MONETARY=English_United States.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                          "
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/New_York"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," readxl_1.4.5    "
"1"," kableExtra_1.4.0"
"1"," here_1.0.1      "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," vctrs_0.6.5      "
"1"," svglite_2.1.3    "
"1"," cli_3.6.4        "
"1"," knitr_1.50       "
"1"," rlang_1.1.5      "
"1"," xfun_0.51        "
"1"," stringi_1.8.7    "
"1","
"
"1"," [8]"
"1"," jsonlite_2.0.0   "
"1"," glue_1.8.0       "
"1"," colorspace_2.1-1 "
"1"," rprojroot_2.0.4  "
"1"," htmltools_0.5.8.1"
"1"," sass_0.4.9       "
"1"," scales_1.3.0     "
"1","
"
"1","[15]"
"1"," rmarkdown_2.29   "
"1"," cellranger_1.1.0 "
"1"," jquerylib_0.1.4  "
"1"," tibble_3.2.1     "
"1"," evaluate_1.0.3   "
"1"," munsell_0.5.1    "
"1"," fastmap_1.2.0    "
"1","
"
"1","[22]"
"1"," lifecycle_1.0.4  "
"1"," stringr_1.5.1    "
"1"," compiler_4.4.3   "
"1"," pkgconfig_2.0.3  "
"1"," rstudioapi_0.17.1"
"1"," systemfonts_1.2.1"
"1"," digest_0.6.37    "
"1","
"
"1","[29]"
"1"," viridisLite_0.4.2"
"1"," R6_2.6.1         "
"1"," pillar_1.10.1    "
"1"," magrittr_2.0.3   "
"1"," bslib_0.9.0      "
"1"," tools_4.4.3      "
"1"," cachem_1.1.0     "
"1","
"
"1","[36]"
"1"," xml2_1.3.8       "
"1","
"
